Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    POINT
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
Rule 50    sentencia -> asignacion
Rule 51    sentencia -> break
Rule 52    sentencia -> funciones_vector
Rule 53    asignacion -> VARIABLE EQUAL expresion SEMICOLON
Rule 54    expresion -> expresion_literal
Rule 55    expresion -> expresion_variable
Rule 56    expresion -> expresion_funcion
Rule 57    expresion -> expresion_estructura
Rule 58    expresion_literal -> literal
Rule 59    literal -> NUMBER
Rule 60    literal -> STRING
Rule 61    literal -> boolean
Rule 62    boolean -> TRUE
Rule 63    boolean -> FALSE
Rule 64    expresion_variable -> VARIABLE
Rule 65    expresion_funcion -> VARIABLE LPAREN argumentos RPAREN SEMICOLON
Rule 66    expresion_estructura -> hashmap
Rule 67    expresion_estructura -> array
Rule 68    hashmap -> LDIAMOND hashmap_types RDIAMOND
Rule 69    hashmap_types -> hashmap_types COMMA hashmap_type
Rule 70    hashmap_types -> hashmap_type
Rule 71    hashmap_type -> tipo
Rule 72    argumentos -> argumentos COMMA argumento
Rule 73    argumentos -> argumento
Rule 74    argumentos -> empty
Rule 75    argumento -> expresion
Rule 76    declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array EQUAL L_BRACKET array_fill R_BRACKET SEMICOLON
Rule 77    declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
Rule 78    array -> ARRAY L_BRACKET var_array R_BRACKET
Rule 79    var_array -> tipo SEMICOLON NUMBER
Rule 80    array_fill -> VARIABLE COMMA array_fill
Rule 81    array_fill -> VARIABLE
Rule 82    declaracion_struct_control -> while
Rule 83    declaracion_struct_control -> if
Rule 84    declaracion_struct_control -> loop
Rule 85    while -> WHILE expresion_condicion bloque
Rule 86    break -> BREAK SEMICOLON
Rule 87    declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 88    declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 89    declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON
Rule 90    declaracion_constante -> CONST VARIABLE SEMICOLON
Rule 91    declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 92    declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 93    declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON
Rule 94    declaracion_mutable -> MUT VARIABLE SEMICOLON
Rule 95    if -> IF condicion bloque
Rule 96    if -> IF condicion bloque ELSE bloque
Rule 97    condicion -> expresion_condicion
Rule 98    condicion -> expresion_condicion logic_operator expresion_condicion
Rule 99    logic_operator -> AND
Rule 100   logic_operator -> OR
Rule 101   comparacion -> EQUAL_EQUAL
Rule 102   comparacion -> NOT_EQUAL
Rule 103   comparacion -> GREATER
Rule 104   comparacion -> GREATER_EQUAL
Rule 105   comparacion -> LESS
Rule 106   comparacion -> LESS_EQUAL
Rule 107   expresion_condicion -> boolean
Rule 108   expresion_condicion -> expresion_variable comparacion expresion_variable
Rule 109   expresion_condicion -> expresion_variable comparacion expresion_literal
Rule 110   expresion_condicion -> expresion_literal comparacion expresion_variable
Rule 111   expresion_condicion -> expresion_literal comparacion expresion_literal
Rule 112   loop -> LOOP bloque
Rule 113   declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
Rule 114   declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
Rule 115   declaracion_vector -> LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
Rule 116   declaracion_vector -> LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
Rule 117   funciones_vector -> VARIABLE DOT PUSH LPAREN expresion RPAREN SEMICOLON
Rule 118   funciones_vector -> VARIABLE DOT POP LPAREN RPAREN SEMICOLON
Rule 119   funciones_vector -> VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
Rule 120   funciones_vector -> VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
Rule 121   funciones_vector -> VARIABLE DOT GET LPAREN NUMBER RPAREN SEMICOLON
Rule 122   funciones_vector -> VARIABLE DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
Rule 123   funciones_vector -> VARIABLE DOT REMOVE LPAREN expresion RPAREN SEMICOLON
Rule 124   funciones_vector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
Rule 125   funciones_vector -> VARIABLE DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
Rule 126   funciones_vector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON
Rule 127   funciones_vector -> VARIABLE DOT ITER LPAREN RPAREN SEMICOLON

Terminals, with rules where they appear

AND                  : 99
ARRAY                : 78
ARROW                : 39
AS                   : 
BITAND               : 
BITOR                : 
BITXOR               : 
BOOL                 : 34
BREAK                : 86
CHAR                 : 35
CLEAR                : 124
COMMA                : 20 40 69 72 80 122 125
CONST                : 87 88 89 90
CONTINUE             : 
DIVIDE               : 
DOT                  : 117 118 119 120 121 122 123 124 125 126 127
DOUBLE_POINT         : 14 15 22 44 76 77 87 88 91 92 113 114 115 116
ELSE                 : 96
ENUM                 : 
EQUAL                : 14 16 53 76 87 89 91 93 113 115
EQUAL_EQUAL          : 101
EXCLAMATION          : 
FALSE                : 63
FLOAT32              : 32
FLOAT64              : 33
FN                   : 39
FOR                  : 
GET                  : 121
GREATER              : 103
GREATER_EQUAL        : 104
IF                   : 95 96
IMPL                 : 
INT16                : 25
INT32                : 26
INT64                : 27
INT8                 : 24
IS_EMPTY             : 120
ITER                 : 127
LBRACKET             : 18 19 45
LDIAMOND             : 68 113 114 115 116
LEN                  : 119
LESS                 : 105
LESS_EQUAL           : 106
LET                  : 14 15 16 17 76 77 113 114 115 116
LOOP                 : 112
LPAREN               : 39 65 117 118 119 120 121 122 123 124 125 126 127
L_BRACKET            : 76 78
MAIN                 : 
MATCH                : 
MINUS                : 
MOD                  : 
MUT                  : 76 77 91 92 93 94 115 116
NOT_EQUAL            : 102
NUMBER               : 59 79 121 122
OR                   : 100
PERCENTAGE           : 
PLUS                 : 
POINT                : 
POP                  : 118
PRINT                : 
PUB                  : 
PUSH                 : 117
RBRACKET             : 18 19 45
RDIAMOND             : 68 113 114 115 116
REF                  : 
REMOVE               : 123
RETURN               : 
REVERSE              : 126
RPAREN               : 39 65 117 118 119 120 121 122 123 124 125 126 127
R_BRACKET            : 76 78
SEMICOLON            : 14 15 16 17 18 19 37 48 53 65 76 77 79 86 87 88 89 90 91 92 93 94 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
SET                  : 122
STATIC               : 
STR                  : 36
STRING               : 60
STRUCT               : 18 19
SWAP                 : 125
TIMES                : 
TRAIT                : 
TRUE                 : 62
TYPE                 : 
UINT16               : 29
UINT32               : 30
UINT64               : 31
UINT8                : 28
USE                  : 37
VARIABLE             : 14 15 16 17 18 19 22 37 39 44 53 64 65 76 77 80 81 87 88 89 90 91 92 93 94 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
VEC                  : 113 114 115 116
WHILE                : 85
error                : 6

Nonterminals, with rules where they appear

argumento            : 72 73
argumentos           : 65 72
array                : 67 76 77
array_fill           : 76 80
asignacion           : 50
bloque               : 39 85 95 96 96 112
boolean              : 61 107
break                : 51
campo                : 20 21
campos               : 18 20
comparacion          : 108 109 110 111
condicion            : 95 96
declaracion          : 3 49
declaracion_array    : 11
declaracion_constante : 9
declaracion_estructura : 8
declaracion_mutable  : 10
declaracion_struct_control : 12
declaracion_variable : 7
declaracion_vector   : 13
empty                : 42 74
expresion            : 14 16 48 53 75 87 89 91 93 113 115 117 122 123 125 125
expresion_condicion  : 85 97 98 98
expresion_estructura : 57
expresion_funcion    : 56
expresion_literal    : 54 109 110 111 111
expresion_variable   : 55 108 108 109 110
funcion              : 5
funcion_generica     : 38
funciones_vector     : 52
hashmap              : 66
hashmap_type         : 69 70
hashmap_types        : 68 69
if                   : 83
importacion          : 4
item                 : 1 2
literal              : 58
logic_operator       : 98
loop                 : 84
parametro            : 40 41
parametros           : 39 40
programa             : 1 0
sentencia            : 46 47
sentencias           : 45 46
tipo                 : 14 15 22 44 71 79 87 88 91 92 113 114 115 116
tipo_simple          : 23 39
var_array            : 78
while                : 82

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa item
    (2) programa -> . item
    (3) item -> . declaracion
    (4) item -> . importacion
    (5) item -> . funcion
    (6) item -> . error
    (7) declaracion -> . declaracion_variable
    (8) declaracion -> . declaracion_estructura
    (9) declaracion -> . declaracion_constante
    (10) declaracion -> . declaracion_mutable
    (11) declaracion -> . declaracion_array
    (12) declaracion -> . declaracion_struct_control
    (13) declaracion -> . declaracion_vector
    (37) importacion -> . USE VARIABLE SEMICOLON
    (38) funcion -> . funcion_generica
    (14) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (15) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (16) declaracion_variable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (17) declaracion_variable -> . LET VARIABLE SEMICOLON
    (18) declaracion_estructura -> . STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON
    (19) declaracion_estructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (87) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (88) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (89) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (90) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (91) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (92) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (93) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (94) declaracion_mutable -> . MUT VARIABLE SEMICOLON
    (76) declaracion_array -> . LET MUT VARIABLE DOUBLE_POINT array EQUAL L_BRACKET array_fill R_BRACKET SEMICOLON
    (77) declaracion_array -> . LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (82) declaracion_struct_control -> . while
    (83) declaracion_struct_control -> . if
    (84) declaracion_struct_control -> . loop
    (113) declaracion_vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (114) declaracion_vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (115) declaracion_vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (116) declaracion_vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (39) funcion_generica -> . FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque
    (85) while -> . WHILE expresion_condicion bloque
    (95) if -> . IF condicion bloque
    (96) if -> . IF condicion bloque ELSE bloque
    (112) loop -> . LOOP bloque

    error           shift and go to state 6
    USE             shift and go to state 14
    LET             shift and go to state 16
    STRUCT          shift and go to state 17
    CONST           shift and go to state 18
    MUT             shift and go to state 19
    FN              shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    LOOP            shift and go to state 26

    programa                       shift and go to state 1
    item                           shift and go to state 2
    declaracion                    shift and go to state 3
    importacion                    shift and go to state 4
    funcion                        shift and go to state 5
    declaracion_variable           shift and go to state 7
    declaracion_estructura         shift and go to state 8
    declaracion_constante          shift and go to state 9
    declaracion_mutable            shift and go to state 10
    declaracion_array              shift and go to state 11
    declaracion_struct_control     shift and go to state 12
    declaracion_vector             shift and go to state 13
    funcion_generica               shift and go to state 15
    while                          shift and go to state 20
    if                             shift and go to state 21
    loop                           shift and go to state 22

state 1

    (0) S' -> programa .
    (1) programa -> programa . item
    (3) item -> . declaracion
    (4) item -> . importacion
    (5) item -> . funcion
    (6) item -> . error
    (7) declaracion -> . declaracion_variable
    (8) declaracion -> . declaracion_estructura
    (9) declaracion -> . declaracion_constante
    (10) declaracion -> . declaracion_mutable
    (11) declaracion -> . declaracion_array
    (12) declaracion -> . declaracion_struct_control
    (13) declaracion -> . declaracion_vector
    (37) importacion -> . USE VARIABLE SEMICOLON
    (38) funcion -> . funcion_generica
    (14) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (15) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (16) declaracion_variable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (17) declaracion_variable -> . LET VARIABLE SEMICOLON
    (18) declaracion_estructura -> . STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON
    (19) declaracion_estructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (87) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (88) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (89) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (90) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (91) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (92) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (93) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (94) declaracion_mutable -> . MUT VARIABLE SEMICOLON
    (76) declaracion_array -> . LET MUT VARIABLE DOUBLE_POINT array EQUAL L_BRACKET array_fill R_BRACKET SEMICOLON
    (77) declaracion_array -> . LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (82) declaracion_struct_control -> . while
    (83) declaracion_struct_control -> . if
    (84) declaracion_struct_control -> . loop
    (113) declaracion_vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (114) declaracion_vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (115) declaracion_vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (116) declaracion_vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (39) funcion_generica -> . FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque
    (85) while -> . WHILE expresion_condicion bloque
    (95) if -> . IF condicion bloque
    (96) if -> . IF condicion bloque ELSE bloque
    (112) loop -> . LOOP bloque

    error           shift and go to state 6
    USE             shift and go to state 14
    LET             shift and go to state 16
    STRUCT          shift and go to state 17
    CONST           shift and go to state 18
    MUT             shift and go to state 19
    FN              shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    LOOP            shift and go to state 26

    item                           shift and go to state 27
    declaracion                    shift and go to state 3
    importacion                    shift and go to state 4
    funcion                        shift and go to state 5
    declaracion_variable           shift and go to state 7
    declaracion_estructura         shift and go to state 8
    declaracion_constante          shift and go to state 9
    declaracion_mutable            shift and go to state 10
    declaracion_array              shift and go to state 11
    declaracion_struct_control     shift and go to state 12
    declaracion_vector             shift and go to state 13
    funcion_generica               shift and go to state 15
    while                          shift and go to state 20
    if                             shift and go to state 21
    loop                           shift and go to state 22

state 2

    (2) programa -> item .

    error           reduce using rule 2 (programa -> item .)
    USE             reduce using rule 2 (programa -> item .)
    LET             reduce using rule 2 (programa -> item .)
    STRUCT          reduce using rule 2 (programa -> item .)
    CONST           reduce using rule 2 (programa -> item .)
    MUT             reduce using rule 2 (programa -> item .)
    FN              reduce using rule 2 (programa -> item .)
    WHILE           reduce using rule 2 (programa -> item .)
    IF              reduce using rule 2 (programa -> item .)
    LOOP            reduce using rule 2 (programa -> item .)
    $end            reduce using rule 2 (programa -> item .)


state 3

    (3) item -> declaracion .

    error           reduce using rule 3 (item -> declaracion .)
    USE             reduce using rule 3 (item -> declaracion .)
    LET             reduce using rule 3 (item -> declaracion .)
    STRUCT          reduce using rule 3 (item -> declaracion .)
    CONST           reduce using rule 3 (item -> declaracion .)
    MUT             reduce using rule 3 (item -> declaracion .)
    FN              reduce using rule 3 (item -> declaracion .)
    WHILE           reduce using rule 3 (item -> declaracion .)
    IF              reduce using rule 3 (item -> declaracion .)
    LOOP            reduce using rule 3 (item -> declaracion .)
    $end            reduce using rule 3 (item -> declaracion .)


state 4

    (4) item -> importacion .

    error           reduce using rule 4 (item -> importacion .)
    USE             reduce using rule 4 (item -> importacion .)
    LET             reduce using rule 4 (item -> importacion .)
    STRUCT          reduce using rule 4 (item -> importacion .)
    CONST           reduce using rule 4 (item -> importacion .)
    MUT             reduce using rule 4 (item -> importacion .)
    FN              reduce using rule 4 (item -> importacion .)
    WHILE           reduce using rule 4 (item -> importacion .)
    IF              reduce using rule 4 (item -> importacion .)
    LOOP            reduce using rule 4 (item -> importacion .)
    $end            reduce using rule 4 (item -> importacion .)


state 5

    (5) item -> funcion .

    error           reduce using rule 5 (item -> funcion .)
    USE             reduce using rule 5 (item -> funcion .)
    LET             reduce using rule 5 (item -> funcion .)
    STRUCT          reduce using rule 5 (item -> funcion .)
    CONST           reduce using rule 5 (item -> funcion .)
    MUT             reduce using rule 5 (item -> funcion .)
    FN              reduce using rule 5 (item -> funcion .)
    WHILE           reduce using rule 5 (item -> funcion .)
    IF              reduce using rule 5 (item -> funcion .)
    LOOP            reduce using rule 5 (item -> funcion .)
    $end            reduce using rule 5 (item -> funcion .)


state 6

    (6) item -> error .

    error           reduce using rule 6 (item -> error .)
    USE             reduce using rule 6 (item -> error .)
    LET             reduce using rule 6 (item -> error .)
    STRUCT          reduce using rule 6 (item -> error .)
    CONST           reduce using rule 6 (item -> error .)
    MUT             reduce using rule 6 (item -> error .)
    FN              reduce using rule 6 (item -> error .)
    WHILE           reduce using rule 6 (item -> error .)
    IF              reduce using rule 6 (item -> error .)
    LOOP            reduce using rule 6 (item -> error .)
    $end            reduce using rule 6 (item -> error .)


state 7

    (7) declaracion -> declaracion_variable .

    error           reduce using rule 7 (declaracion -> declaracion_variable .)
    USE             reduce using rule 7 (declaracion -> declaracion_variable .)
    LET             reduce using rule 7 (declaracion -> declaracion_variable .)
    STRUCT          reduce using rule 7 (declaracion -> declaracion_variable .)
    CONST           reduce using rule 7 (declaracion -> declaracion_variable .)
    MUT             reduce using rule 7 (declaracion -> declaracion_variable .)
    FN              reduce using rule 7 (declaracion -> declaracion_variable .)
    WHILE           reduce using rule 7 (declaracion -> declaracion_variable .)
    IF              reduce using rule 7 (declaracion -> declaracion_variable .)
    LOOP            reduce using rule 7 (declaracion -> declaracion_variable .)
    $end            reduce using rule 7 (declaracion -> declaracion_variable .)
    RBRACKET        reduce using rule 7 (declaracion -> declaracion_variable .)
    VARIABLE        reduce using rule 7 (declaracion -> declaracion_variable .)
    BREAK           reduce using rule 7 (declaracion -> declaracion_variable .)
    NUMBER          reduce using rule 7 (declaracion -> declaracion_variable .)
    STRING          reduce using rule 7 (declaracion -> declaracion_variable .)
    LDIAMOND        reduce using rule 7 (declaracion -> declaracion_variable .)
    ARRAY           reduce using rule 7 (declaracion -> declaracion_variable .)
    TRUE            reduce using rule 7 (declaracion -> declaracion_variable .)
    FALSE           reduce using rule 7 (declaracion -> declaracion_variable .)


state 8

    (8) declaracion -> declaracion_estructura .

    error           reduce using rule 8 (declaracion -> declaracion_estructura .)
    USE             reduce using rule 8 (declaracion -> declaracion_estructura .)
    LET             reduce using rule 8 (declaracion -> declaracion_estructura .)
    STRUCT          reduce using rule 8 (declaracion -> declaracion_estructura .)
    CONST           reduce using rule 8 (declaracion -> declaracion_estructura .)
    MUT             reduce using rule 8 (declaracion -> declaracion_estructura .)
    FN              reduce using rule 8 (declaracion -> declaracion_estructura .)
    WHILE           reduce using rule 8 (declaracion -> declaracion_estructura .)
    IF              reduce using rule 8 (declaracion -> declaracion_estructura .)
    LOOP            reduce using rule 8 (declaracion -> declaracion_estructura .)
    $end            reduce using rule 8 (declaracion -> declaracion_estructura .)
    RBRACKET        reduce using rule 8 (declaracion -> declaracion_estructura .)
    VARIABLE        reduce using rule 8 (declaracion -> declaracion_estructura .)
    BREAK           reduce using rule 8 (declaracion -> declaracion_estructura .)
    NUMBER          reduce using rule 8 (declaracion -> declaracion_estructura .)
    STRING          reduce using rule 8 (declaracion -> declaracion_estructura .)
    LDIAMOND        reduce using rule 8 (declaracion -> declaracion_estructura .)
    ARRAY           reduce using rule 8 (declaracion -> declaracion_estructura .)
    TRUE            reduce using rule 8 (declaracion -> declaracion_estructura .)
    FALSE           reduce using rule 8 (declaracion -> declaracion_estructura .)


state 9

    (9) declaracion -> declaracion_constante .

    error           reduce using rule 9 (declaracion -> declaracion_constante .)
    USE             reduce using rule 9 (declaracion -> declaracion_constante .)
    LET             reduce using rule 9 (declaracion -> declaracion_constante .)
    STRUCT          reduce using rule 9 (declaracion -> declaracion_constante .)
    CONST           reduce using rule 9 (declaracion -> declaracion_constante .)
    MUT             reduce using rule 9 (declaracion -> declaracion_constante .)
    FN              reduce using rule 9 (declaracion -> declaracion_constante .)
    WHILE           reduce using rule 9 (declaracion -> declaracion_constante .)
    IF              reduce using rule 9 (declaracion -> declaracion_constante .)
    LOOP            reduce using rule 9 (declaracion -> declaracion_constante .)
    $end            reduce using rule 9 (declaracion -> declaracion_constante .)
    RBRACKET        reduce using rule 9 (declaracion -> declaracion_constante .)
    VARIABLE        reduce using rule 9 (declaracion -> declaracion_constante .)
    BREAK           reduce using rule 9 (declaracion -> declaracion_constante .)
    NUMBER          reduce using rule 9 (declaracion -> declaracion_constante .)
    STRING          reduce using rule 9 (declaracion -> declaracion_constante .)
    LDIAMOND        reduce using rule 9 (declaracion -> declaracion_constante .)
    ARRAY           reduce using rule 9 (declaracion -> declaracion_constante .)
    TRUE            reduce using rule 9 (declaracion -> declaracion_constante .)
    FALSE           reduce using rule 9 (declaracion -> declaracion_constante .)


state 10

    (10) declaracion -> declaracion_mutable .

    error           reduce using rule 10 (declaracion -> declaracion_mutable .)
    USE             reduce using rule 10 (declaracion -> declaracion_mutable .)
    LET             reduce using rule 10 (declaracion -> declaracion_mutable .)
    STRUCT          reduce using rule 10 (declaracion -> declaracion_mutable .)
    CONST           reduce using rule 10 (declaracion -> declaracion_mutable .)
    MUT             reduce using rule 10 (declaracion -> declaracion_mutable .)
    FN              reduce using rule 10 (declaracion -> declaracion_mutable .)
    WHILE           reduce using rule 10 (declaracion -> declaracion_mutable .)
    IF              reduce using rule 10 (declaracion -> declaracion_mutable .)
    LOOP            reduce using rule 10 (declaracion -> declaracion_mutable .)
    $end            reduce using rule 10 (declaracion -> declaracion_mutable .)
    RBRACKET        reduce using rule 10 (declaracion -> declaracion_mutable .)
    VARIABLE        reduce using rule 10 (declaracion -> declaracion_mutable .)
    BREAK           reduce using rule 10 (declaracion -> declaracion_mutable .)
    NUMBER          reduce using rule 10 (declaracion -> declaracion_mutable .)
    STRING          reduce using rule 10 (declaracion -> declaracion_mutable .)
    LDIAMOND        reduce using rule 10 (declaracion -> declaracion_mutable .)
    ARRAY           reduce using rule 10 (declaracion -> declaracion_mutable .)
    TRUE            reduce using rule 10 (declaracion -> declaracion_mutable .)
    FALSE           reduce using rule 10 (declaracion -> declaracion_mutable .)


state 11

    (11) declaracion -> declaracion_array .

    error           reduce using rule 11 (declaracion -> declaracion_array .)
    USE             reduce using rule 11 (declaracion -> declaracion_array .)
    LET             reduce using rule 11 (declaracion -> declaracion_array .)
    STRUCT          reduce using rule 11 (declaracion -> declaracion_array .)
    CONST           reduce using rule 11 (declaracion -> declaracion_array .)
    MUT             reduce using rule 11 (declaracion -> declaracion_array .)
    FN              reduce using rule 11 (declaracion -> declaracion_array .)
    WHILE           reduce using rule 11 (declaracion -> declaracion_array .)
    IF              reduce using rule 11 (declaracion -> declaracion_array .)
    LOOP            reduce using rule 11 (declaracion -> declaracion_array .)
    $end            reduce using rule 11 (declaracion -> declaracion_array .)
    RBRACKET        reduce using rule 11 (declaracion -> declaracion_array .)
    VARIABLE        reduce using rule 11 (declaracion -> declaracion_array .)
    BREAK           reduce using rule 11 (declaracion -> declaracion_array .)
    NUMBER          reduce using rule 11 (declaracion -> declaracion_array .)
    STRING          reduce using rule 11 (declaracion -> declaracion_array .)
    LDIAMOND        reduce using rule 11 (declaracion -> declaracion_array .)
    ARRAY           reduce using rule 11 (declaracion -> declaracion_array .)
