Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE

Grammar

Rule 0     S' -> program
Rule 145   declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON
Rule 146   declaracion_mutable -> MUT VARIABLE SEMICOLON
Rule 147   if -> IF expresion LBRACKET program RBRACKET
Rule 148   if -> IF expresion LBRACKET program RBRACKET ELSE
Rule 149   if -> IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
Rule 150   loop -> LOOP LBRACKET program RBRACKET
Rule 151   vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
Rule 152   vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
Rule 153   vector -> LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
Rule 154   vector -> LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
Rule 155   vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL VEC DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
Rule 156   funcionesesdata -> funcionesvector
Rule 157   funcionesesdata -> funcioneshashmap
Rule 158   funcionesesdata -> funcionesarray
Rule 159   funcionesvector -> VARIABLE DOT PUSH LPAREN expresion RPAREN SEMICOLON
Rule 160   funcionesvector -> VARIABLE DOT POP LPAREN RPAREN SEMICOLON
Rule 161   funcionesvector -> VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
Rule 162   funcionesvector -> VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
Rule 163   funcionesvector -> VARIABLE DOT GET LPAREN NUMBER RPAREN SEMICOLON
Rule 164   funcionesvector -> VARIABLE DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
Rule 165   funcionesvector -> VARIABLE DOT REMOVE LPAREN expresion RPAREN SEMICOLON
Rule 166   funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
Rule 167   funcionesvector -> VARIABLE DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
Rule 168   funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON
Rule 169   funcionesvector -> VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
Rule 170   opbasicas -> ARRAY DOT LEN LPAREN RPAREN
Rule 171   opbasicas -> BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
Rule 172   opbasicas -> VARIABLE DOT ITER LPAREN RPAREN
Rule 173   opbasicas -> ARRAY L_BRACKET operandos R_BRACKET
Rule 174   opbasicas -> LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
Rule 175   opbasicas -> STRING DOT TO_STRING LPAREN RPAREN
Rule 176   opbasicas -> VARIABLE LPAREN variables RPAREN
Rule 177   opbasicas -> VEC EXCLAMATION L_BRACKET numeros R_BRACKET
Rule 178   opbasicas -> VARIABLE DOT VARIABLE LPAREN RPAREN
Rule 179   ops -> operandos operaciones operandos
Rule 180   ops -> operandos operaciones ops

Terminals, with rules where they appear

AND                  : 131
ARRAY                : 121 170 173
ARROW                : 
AS                   : 
BITAND               : 114 171
BITOR                : 
BITXOR               : 
BOOL                 : 75
BREAK                : 136 137
CHAR                 : 76
CLEAR                : 43 127 166
COMMA                : 6 7 36 37 38 64 94 115 117 164 167
CONST                : 139 140 141 142
CONTAINS_KEY         : 
CONTINUE             : 138
DIVIDE               : 100
DOT                  : 22 22 23 23 38 39 40 41 42 43 44 125 126 127 128 159 160 161 162 163 164 165 166 167 168 169 170 171 171 172 174 174 174 175 178
DOUBLE_POINT         : 37 37 37 47 50 51 52 53 54 121 122 129 129 130 130 139 140 143 144 151 152 153 154 155 155 155
ELSE                 : 148 149
ENUM                 : 
EQUAL                : 22 23 34 37 47 48 49 50 51 52 56 57 58 61 62 121 139 141 143 145 151 153 155
EQUAL_EQUAL          : 103
EXCLAMATION          : 5 6 7 177
FALSE                : 85 135
FLOAT                : 82 109
FLOAT32              : 73
FLOAT64              : 74
FN                   : 119 120
FOR                  : 20 21 22 23 24 25
GET                  : 40 163
GREATER              : 
GREATER_EQUAL        : 106
HASHMAP              : 37 37
IF                   : 147 148 149
IMPL                 : 
IN                   : 20 21 22 23 24 25
INSERT               : 38
INT16                : 66
INT32                : 67
INT64                : 68
INT8                 : 65
IS_EMPTY             : 42 126 162
ITER                 : 44 128 169 172
LBRACKET             : 20 21 22 23 24 25 45 46 119 120 123 124 147 148 149 149 150
LDIAMOND             : 37 102 151 152 153 154 155
LEN                  : 41 125 161 170
LESS                 : 
LESS_EQUAL           : 105
LET                  : 34 37 47 48 49 50 51 52 53 54 55 58 61 62 121 122 151 152 153 154 155
LOOP                 : 150
LPAREN               : 5 6 7 37 38 39 40 41 42 43 44 61 92 93 94 95 96 119 120 123 125 126 127 128 130 155 159 160 161 162 163 164 165 166 167 168 169 170 172 174 174 175 176 178
L_BRACKET            : 34 121 121 171 173 177
MAIN                 : 120
MATCH                : 
MINUS                : 98
MOD                  : 
MUT                  : 37 49 50 52 54 62 121 122 143 144 145 146 153 154
NEW                  : 37 155
NOT_EQUAL            : 104
NUMBER               : 22 22 23 23 35 36 81 108 121 121 121 163 164 171 171 174 174
OR                   : 132
PERCENTAGE           : 
PLUS                 : 97
PLUS_EQUAL           : 107
POP                  : 160
PRINT                : 5 6 7
PUB                  : 
PUSH                 : 159
RBRACKET             : 20 21 22 23 24 25 45 46 119 120 123 124 147 148 149 149 150
RDIAMOND             : 37 101 151 152 153 154 155
REF                  : 
REMOVE               : 39 165
RETURN               : 13
REV                  : 174
REVERSE              : 168
RPAREN               : 5 6 7 37 38 39 40 41 42 43 44 61 92 93 94 95 96 119 120 123 125 126 127 128 130 155 159 160 161 162 163 164 165 166 167 168 169 170 172 174 174 175 176 178
R_BRACKET            : 34 121 121 171 173 177
SEMICOLON            : 5 6 7 9 13 34 37 45 46 47 48 49 50 51 52 53 54 55 56 57 92 93 94 95 121 121 121 122 125 126 127 128 129 130 136 137 138 139 140 141 142 143 144 145 146 151 152 153 154 155 159 160 161 162 163 164 165 166 167 168 169
SET                  : 164
STATIC               : 
STR                  : 77
STRING               : 5 6 7 51 52 57 83 111 175
STRUCT               : 45 46
SWAP                 : 167
TIMES                : 99 113
TO_STRING            : 175
TRAIT                : 
TRUE                 : 84 134
TYPE                 : 
UINT16               : 70
UINT32               : 71
UINT64               : 72
UINT8                : 69
USE                  : 129
VARIABLE             : 20 20 21 21 22 23 24 25 34 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 61 61 62 63 64 78 86 92 93 94 95 96 110 113 114 116 117 119 122 125 126 127 128 129 129 130 130 139 140 141 142 143 144 145 146 151 152 153 154 155 159 160 161 162 163 164 165 166 167 168 169 171 172 176 178 178
VEC                  : 79 151 152 153 154 155 155 177
WHILE                : 123 124
error                : 

Nonterminals, with rules where they appear

array                : 31 122
break                : 11
continue             : 10
declaracion_constante : 59
declaracion_mutable  : 60
definicion           : 3
definicionestructura : 27
definicionestructuradatos : 29
definicionfuncion    : 28
definicionvariable   : 26 90
estructuracontrol    : 4 89
expresion            : 6 8 9 13 24 25 38 38 39 40 47 48 49 50 56 58 87 93 94 94 123 124 137 139 141 143 145 147 148 149 151 153 159 164 165 167 167
expresionlogica      : 
for                  : 16
funcionesarray       : 158
funcionesesdata      : 12
funcioneshashmap     : 157
funcionesvector      : 156
funciongenerica      : 118
hashmap              : 30
if                   : 18
import               : 14
item                 : 1 2 45
list                 : 33
llamadarandom        : 15 62
llamarfuncion        : 61 91
loop                 : 19
numeros              : 34 36 177
opbasicas            : 88 112
operaciones          : 179 180
operandos            : 95 96 115 115 131 131 132 132 133 173 179 179 180
ops                  : 80 180
program              : 1 20 22 24 119 120 123 124 147 148 149 149 150 0
tipo                 : 37 37 47 50 51 52 53 54 79 121 139 140 143 144 151 152 153 154 155
variables            : 117 176
vars                 : 7 64
vector               : 32
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program item
    (2) program -> . item
    (3) item -> . definicion
    (4) item -> . estructuracontrol
    (5) item -> . PRINT EXCLAMATION LPAREN STRING RPAREN SEMICOLON
    (6) item -> . PRINT EXCLAMATION LPAREN STRING COMMA expresion RPAREN SEMICOLON
    (7) item -> . PRINT EXCLAMATION LPAREN STRING COMMA vars RPAREN SEMICOLON
    (8) item -> . expresion
    (9) item -> . expresion SEMICOLON
    (10) item -> . continue
    (11) item -> . break
    (12) item -> . funcionesesdata
    (13) item -> . RETURN expresion SEMICOLON
    (14) item -> . import
    (15) item -> . llamadarandom
    (26) definicion -> . definicionvariable
    (27) definicion -> . definicionestructura
    (28) definicion -> . definicionfuncion
    (29) definicion -> . definicionestructuradatos
    (16) estructuracontrol -> . for
    (17) estructuracontrol -> . while
    (18) estructuracontrol -> . if
    (19) estructuracontrol -> . loop
    (80) expresion -> . ops
    (81) expresion -> . NUMBER
    (82) expresion -> . FLOAT
    (83) expresion -> . STRING
    (84) expresion -> . TRUE
    (85) expresion -> . FALSE
    (86) expresion -> . VARIABLE
    (87) expresion -> . expresion
    (88) expresion -> . opbasicas
    (89) expresion -> . estructuracontrol
    (90) expresion -> . definicionvariable
    (91) expresion -> . llamarfuncion
    (138) continue -> . CONTINUE SEMICOLON
    (136) break -> . BREAK SEMICOLON
    (137) break -> . BREAK expresion SEMICOLON
    (156) funcionesesdata -> . funcionesvector
    (157) funcionesesdata -> . funcioneshashmap
    (158) funcionesesdata -> . funcionesarray
    (129) import -> . USE VARIABLE DOUBLE_POINT DOUBLE_POINT VARIABLE SEMICOLON
    (130) llamadarandom -> . VARIABLE DOUBLE_POINT DOUBLE_POINT VARIABLE LPAREN RPAREN SEMICOLON
    (47) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (53) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (54) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (55) definicionvariable -> . LET VARIABLE SEMICOLON
    (56) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (57) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (58) definicionvariable -> . LET VARIABLE EQUAL expresion
    (59) definicionvariable -> . declaracion_constante
    (60) definicionvariable -> . declaracion_mutable
    (61) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (62) definicionvariable -> . LET MUT VARIABLE EQUAL llamadarandom
    (45) definicionestructura -> . STRUCT VARIABLE LBRACKET item RBRACKET SEMICOLON
    (46) definicionestructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (118) definicionfuncion -> . funciongenerica
    (30) definicionestructuradatos -> . hashmap
    (31) definicionestructuradatos -> . array
    (32) definicionestructuradatos -> . vector
    (33) definicionestructuradatos -> . list
    (20) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (24) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (25) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (123) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (124) while -> . WHILE expresion LBRACKET program RBRACKET
    (147) if -> . IF expresion LBRACKET program RBRACKET
    (148) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (149) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (150) loop -> . LOOP LBRACKET program RBRACKET
    (179) ops -> . operandos operaciones operandos
    (180) ops -> . operandos operaciones ops
    (170) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (171) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (172) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (173) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (174) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (175) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (176) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (177) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (178) opbasicas -> . VARIABLE DOT VARIABLE LPAREN RPAREN
    (92) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (94) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (95) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (96) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (159) funcionesvector -> . VARIABLE DOT PUSH LPAREN expresion RPAREN SEMICOLON
    (160) funcionesvector -> . VARIABLE DOT POP LPAREN RPAREN SEMICOLON
    (161) funcionesvector -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (162) funcionesvector -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (163) funcionesvector -> . VARIABLE DOT GET LPAREN NUMBER RPAREN SEMICOLON
    (164) funcionesvector -> . VARIABLE DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (165) funcionesvector -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN SEMICOLON
    (166) funcionesvector -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (167) funcionesvector -> . VARIABLE DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (168) funcionesvector -> . VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON
    (169) funcionesvector -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (38) funcioneshashmap -> . VARIABLE DOT INSERT LPAREN expresion COMMA expresion RPAREN
    (39) funcioneshashmap -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN
    (40) funcioneshashmap -> . VARIABLE DOT GET LPAREN expresion RPAREN
    (41) funcioneshashmap -> . VARIABLE DOT LEN LPAREN RPAREN
    (42) funcioneshashmap -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN
    (43) funcioneshashmap -> . VARIABLE DOT CLEAR LPAREN RPAREN
    (44) funcioneshashmap -> . VARIABLE DOT ITER LPAREN RPAREN
    (125) funcionesarray -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (126) funcionesarray -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (127) funcionesarray -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (128) funcionesarray -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (139) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (140) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (141) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (142) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (143) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (144) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (145) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (146) declaracion_mutable -> . MUT VARIABLE SEMICOLON
    (119) funciongenerica -> . FN VARIABLE LPAREN RPAREN LBRACKET program RBRACKET
    (120) funciongenerica -> . FN MAIN LPAREN RPAREN LBRACKET program RBRACKET
    (37) hashmap -> . LET MUT VARIABLE DOUBLE_POINT HASHMAP LDIAMOND tipo COMMA tipo RDIAMOND EQUAL HASHMAP DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (121) array -> . LET MUT ARRAY DOUBLE_POINT L_BRACKET tipo SEMICOLON NUMBER R_BRACKET EQUAL L_BRACKET NUMBER SEMICOLON NUMBER R_BRACKET SEMICOLON
    (122) array -> . LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (151) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (152) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (153) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (154) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (155) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL VEC DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (34) list -> . LET VARIABLE EQUAL L_BRACKET numeros R_BRACKET SEMICOLON
    (108) operandos -> . NUMBER
    (109) operandos -> . FLOAT
    (110) operandos -> . VARIABLE
    (111) operandos -> . STRING
    (112) operandos -> . opbasicas
    (113) operandos -> . TIMES VARIABLE
    (114) operandos -> . BITAND VARIABLE
    (115) operandos -> . operandos COMMA operandos

    PRINT           shift and go to state 5
    RETURN          shift and go to state 12
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 7
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    VARIABLE        shift and go to state 28
    CONTINUE        shift and go to state 31
    BREAK           shift and go to state 32
    USE             shift and go to state 36
    LET             shift and go to state 37
    STRUCT          shift and go to state 41
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    LOOP            shift and go to state 50
    ARRAY           shift and go to state 52
    BITAND          shift and go to state 53
    LPAREN          shift and go to state 6
    VEC             shift and go to state 54
    CONST           shift and go to state 55
    MUT             shift and go to state 38
    FN              shift and go to state 56
    TIMES           shift and go to state 57

    program                        shift and go to state 1
    item                           shift and go to state 2
    definicion                     shift and go to state 3
    estructuracontrol              shift and go to state 4
    expresion                      shift and go to state 8
    continue                       shift and go to state 9
    break                          shift and go to state 10
