Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BITAND
    BITOR
    BITXOR
    BREAK
    CONST
    CONTINUE
    DIVIDE
    ELSE
    ENUM
    EQUAL_EQUAL
    EXCLAMATION
    FOR
    GREATER_EQUAL
    IF
    IMPL
    LESS_EQUAL
    LOOP
    L_BRACKET
    MAIN
    MATCH
    MINUS
    MOD
    MUT
    NOT_EQUAL
    OR
    PERCENTAGE
    PLUS
    POINT
    PRINT
    PUB
    REF
    RETURN
    R_BRACKET
    STATIC
    TIMES
    TRAIT
    TYPE
    VEC
    WHILE

Grammar

Rule 0     S' -> programa
Rule 45    sentencia -> asignacion
Rule 46    asignacion -> VARIABLE EQUAL expresion SEMICOLON
Rule 47    expresion -> expresion_literal
Rule 48    expresion -> expresion_variable
Rule 49    expresion -> expresion_funcion
Rule 50    expresion -> expresion_estructura
Rule 51    expresion_literal -> literal
Rule 52    literal -> NUMBER
Rule 53    literal -> STRING
Rule 54    literal -> TRUE
Rule 55    literal -> FALSE
Rule 56    expresion_variable -> VARIABLE
Rule 57    expresion_funcion -> VARIABLE LPAREN argumentos RPAREN SEMICOLON
Rule 58    expresion_estructura -> hashmap
Rule 59    hashmap -> LDIAMOND hashmap_types RDIAMOND
Rule 60    hashmap_types -> hashmap_types COMMA hashmap_type
Rule 61    hashmap_types -> hashmap_type
Rule 62    hashmap_type -> tipo
Rule 63    argumentos -> argumentos COMMA argumento
Rule 64    argumentos -> argumento
Rule 65    argumentos -> empty
Rule 66    argumento -> expresion

Terminals, with rules where they appear

AND                  : 
ARROW                : 34
AS                   : 
BITAND               : 
BITOR                : 
BITXOR               : 
BOOL                 : 29
BREAK                : 
CHAR                 : 30
COMMA                : 15 35 60 63
CONST                : 
CONTINUE             : 
DIVIDE               : 
DOUBLE_POINT         : 9 10 17 39
ELSE                 : 
ENUM                 : 
EQUAL                : 9 11 46
EQUAL_EQUAL          : 
EXCLAMATION          : 
FALSE                : 55
FLOAT32              : 27
FLOAT64              : 28
FN                   : 34
FOR                  : 
GREATER_EQUAL        : 
IF                   : 
IMPL                 : 
INT16                : 20
INT32                : 21
INT64                : 22
INT8                 : 19
LBRACKET             : 13 14 40
LDIAMOND             : 59
LESS_EQUAL           : 
LET                  : 9 10 11 12
LOOP                 : 
LPAREN               : 34 57
L_BRACKET            : 
MAIN                 : 
MATCH                : 
MINUS                : 
MOD                  : 
MUT                  : 
NOT_EQUAL            : 
NUMBER               : 52
OR                   : 
PERCENTAGE           : 
PLUS                 : 
POINT                : 
PRINT                : 
PUB                  : 
RBRACKET             : 13 14 40
RDIAMOND             : 59
REF                  : 
RETURN               : 
RPAREN               : 34 57
R_BRACKET            : 
SEMICOLON            : 9 10 11 12 13 14 32 43 46 57
STATIC               : 
STR                  : 31
STRING               : 53
STRUCT               : 13 14
TIMES                : 
TRAIT                : 
TRUE                 : 54
TYPE                 : 
UINT16               : 24
UINT32               : 25
UINT64               : 26
UINT8                : 23
USE                  : 32
VARIABLE             : 9 10 11 12 13 14 17 32 34 39 46 56 57
VEC                  : 
WHILE                : 
error                : 6

Nonterminals, with rules where they appear

argumento            : 63 64
argumentos           : 57 63
asignacion           : 45
bloque               : 34
campo                : 15 16
campos               : 13 15
declaracion          : 3 44
declaracion_estructura : 8
declaracion_variable : 7
empty                : 37 65
expresion            : 9 11 43 46 66
expresion_estructura : 50
expresion_funcion    : 49
expresion_literal    : 47
expresion_variable   : 48
funcion              : 5
funcion_generica     : 33
hashmap              : 58
hashmap_type         : 60 61
hashmap_types        : 59 60
importacion          : 4
item                 : 1 2
literal              : 51
parametro            : 35 36
parametros           : 34 35
programa             : 1 0
sentencia            : 41 42
sentencias           : 40 41
tipo                 : 9 10 17 39 62
tipo_simple          : 18 34

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa item
    (2) programa -> . item
    (3) item -> . declaracion
    (4) item -> . importacion
    (5) item -> . funcion
    (6) item -> . error
    (7) declaracion -> . declaracion_variable
    (8) declaracion -> . declaracion_estructura
    (32) importacion -> . USE VARIABLE SEMICOLON
    (33) funcion -> . funcion_generica
    (9) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (10) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (11) declaracion_variable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (12) declaracion_variable -> . LET VARIABLE SEMICOLON
    (13) declaracion_estructura -> . STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON
    (14) declaracion_estructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (34) funcion_generica -> . FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque

    error           shift and go to state 6
    USE             shift and go to state 9
    LET             shift and go to state 11
    STRUCT          shift and go to state 12
    FN              shift and go to state 13

    programa                       shift and go to state 1
    item                           shift and go to state 2
    declaracion                    shift and go to state 3
    importacion                    shift and go to state 4
    funcion                        shift and go to state 5
    declaracion_variable           shift and go to state 7
    declaracion_estructura         shift and go to state 8
    funcion_generica               shift and go to state 10

state 1

    (0) S' -> programa .
    (1) programa -> programa . item
    (3) item -> . declaracion
    (4) item -> . importacion
    (5) item -> . funcion
    (6) item -> . error
    (7) declaracion -> . declaracion_variable
    (8) declaracion -> . declaracion_estructura
    (32) importacion -> . USE VARIABLE SEMICOLON
    (33) funcion -> . funcion_generica
    (9) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (10) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (11) declaracion_variable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (12) declaracion_variable -> . LET VARIABLE SEMICOLON
    (13) declaracion_estructura -> . STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON
    (14) declaracion_estructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (34) funcion_generica -> . FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque

    error           shift and go to state 6
    USE             shift and go to state 9
    LET             shift and go to state 11
    STRUCT          shift and go to state 12
    FN              shift and go to state 13

    item                           shift and go to state 14
    declaracion                    shift and go to state 3
    importacion                    shift and go to state 4
    funcion                        shift and go to state 5
    declaracion_variable           shift and go to state 7
    declaracion_estructura         shift and go to state 8
    funcion_generica               shift and go to state 10

state 2

    (2) programa -> item .

    error           reduce using rule 2 (programa -> item .)
    USE             reduce using rule 2 (programa -> item .)
    LET             reduce using rule 2 (programa -> item .)
    STRUCT          reduce using rule 2 (programa -> item .)
    FN              reduce using rule 2 (programa -> item .)
    $end            reduce using rule 2 (programa -> item .)


state 3

    (3) item -> declaracion .

    error           reduce using rule 3 (item -> declaracion .)
    USE             reduce using rule 3 (item -> declaracion .)
    LET             reduce using rule 3 (item -> declaracion .)
    STRUCT          reduce using rule 3 (item -> declaracion .)
    FN              reduce using rule 3 (item -> declaracion .)
    $end            reduce using rule 3 (item -> declaracion .)


state 4

    (4) item -> importacion .

    error           reduce using rule 4 (item -> importacion .)
    USE             reduce using rule 4 (item -> importacion .)
    LET             reduce using rule 4 (item -> importacion .)
    STRUCT          reduce using rule 4 (item -> importacion .)
    FN              reduce using rule 4 (item -> importacion .)
    $end            reduce using rule 4 (item -> importacion .)


state 5

    (5) item -> funcion .

    error           reduce using rule 5 (item -> funcion .)
    USE             reduce using rule 5 (item -> funcion .)
    LET             reduce using rule 5 (item -> funcion .)
    STRUCT          reduce using rule 5 (item -> funcion .)
    FN              reduce using rule 5 (item -> funcion .)
    $end            reduce using rule 5 (item -> funcion .)


state 6

    (6) item -> error .

    error           reduce using rule 6 (item -> error .)
    USE             reduce using rule 6 (item -> error .)
    LET             reduce using rule 6 (item -> error .)
    STRUCT          reduce using rule 6 (item -> error .)
    FN              reduce using rule 6 (item -> error .)
    $end            reduce using rule 6 (item -> error .)


state 7

    (7) declaracion -> declaracion_variable .

    error           reduce using rule 7 (declaracion -> declaracion_variable .)
    USE             reduce using rule 7 (declaracion -> declaracion_variable .)
    LET             reduce using rule 7 (declaracion -> declaracion_variable .)
    STRUCT          reduce using rule 7 (declaracion -> declaracion_variable .)
    FN              reduce using rule 7 (declaracion -> declaracion_variable .)
    $end            reduce using rule 7 (declaracion -> declaracion_variable .)
    RBRACKET        reduce using rule 7 (declaracion -> declaracion_variable .)
    VARIABLE        reduce using rule 7 (declaracion -> declaracion_variable .)
    NUMBER          reduce using rule 7 (declaracion -> declaracion_variable .)
    STRING          reduce using rule 7 (declaracion -> declaracion_variable .)
    TRUE            reduce using rule 7 (declaracion -> declaracion_variable .)
    FALSE           reduce using rule 7 (declaracion -> declaracion_variable .)
    LDIAMOND        reduce using rule 7 (declaracion -> declaracion_variable .)


state 8

    (8) declaracion -> declaracion_estructura .

    error           reduce using rule 8 (declaracion -> declaracion_estructura .)
    USE             reduce using rule 8 (declaracion -> declaracion_estructura .)
    LET             reduce using rule 8 (declaracion -> declaracion_estructura .)
    STRUCT          reduce using rule 8 (declaracion -> declaracion_estructura .)
    FN              reduce using rule 8 (declaracion -> declaracion_estructura .)
    $end            reduce using rule 8 (declaracion -> declaracion_estructura .)
    RBRACKET        reduce using rule 8 (declaracion -> declaracion_estructura .)
    VARIABLE        reduce using rule 8 (declaracion -> declaracion_estructura .)
    NUMBER          reduce using rule 8 (declaracion -> declaracion_estructura .)
    STRING          reduce using rule 8 (declaracion -> declaracion_estructura .)
    TRUE            reduce using rule 8 (declaracion -> declaracion_estructura .)
    FALSE           reduce using rule 8 (declaracion -> declaracion_estructura .)
    LDIAMOND        reduce using rule 8 (declaracion -> declaracion_estructura .)


state 9

    (32) importacion -> USE . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 15


state 10

    (33) funcion -> funcion_generica .

    error           reduce using rule 33 (funcion -> funcion_generica .)
    USE             reduce using rule 33 (funcion -> funcion_generica .)
    LET             reduce using rule 33 (funcion -> funcion_generica .)
    STRUCT          reduce using rule 33 (funcion -> funcion_generica .)
    FN              reduce using rule 33 (funcion -> funcion_generica .)
    $end            reduce using rule 33 (funcion -> funcion_generica .)


state 11

    (9) declaracion_variable -> LET . VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (10) declaracion_variable -> LET . VARIABLE DOUBLE_POINT tipo SEMICOLON
    (11) declaracion_variable -> LET . VARIABLE EQUAL expresion SEMICOLON
    (12) declaracion_variable -> LET . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 16


state 12

    (13) declaracion_estructura -> STRUCT . VARIABLE LBRACKET campos RBRACKET SEMICOLON
    (14) declaracion_estructura -> STRUCT . VARIABLE LBRACKET RBRACKET SEMICOLON

    VARIABLE        shift and go to state 17


state 13

    (34) funcion_generica -> FN . VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque

    VARIABLE        shift and go to state 18


state 14

    (1) programa -> programa item .

    error           reduce using rule 1 (programa -> programa item .)
    USE             reduce using rule 1 (programa -> programa item .)
    LET             reduce using rule 1 (programa -> programa item .)
    STRUCT          reduce using rule 1 (programa -> programa item .)
    FN              reduce using rule 1 (programa -> programa item .)
    $end            reduce using rule 1 (programa -> programa item .)


state 15

    (32) importacion -> USE VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 19


state 16

    (9) declaracion_variable -> LET VARIABLE . DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (10) declaracion_variable -> LET VARIABLE . DOUBLE_POINT tipo SEMICOLON
    (11) declaracion_variable -> LET VARIABLE . EQUAL expresion SEMICOLON
    (12) declaracion_variable -> LET VARIABLE . SEMICOLON

    DOUBLE_POINT    shift and go to state 20
    EQUAL           shift and go to state 21
    SEMICOLON       shift and go to state 22


state 17

    (13) declaracion_estructura -> STRUCT VARIABLE . LBRACKET campos RBRACKET SEMICOLON
    (14) declaracion_estructura -> STRUCT VARIABLE . LBRACKET RBRACKET SEMICOLON

    LBRACKET        shift and go to state 23


state 18

    (34) funcion_generica -> FN VARIABLE . LPAREN parametros RPAREN ARROW tipo_simple bloque

    LPAREN          shift and go to state 24


state 19

    (32) importacion -> USE VARIABLE SEMICOLON .

    error           reduce using rule 32 (importacion -> USE VARIABLE SEMICOLON .)
    USE             reduce using rule 32 (importacion -> USE VARIABLE SEMICOLON .)
    LET             reduce using rule 32 (importacion -> USE VARIABLE SEMICOLON .)
    STRUCT          reduce using rule 32 (importacion -> USE VARIABLE SEMICOLON .)
    FN              reduce using rule 32 (importacion -> USE VARIABLE SEMICOLON .)
    $end            reduce using rule 32 (importacion -> USE VARIABLE SEMICOLON .)


state 20

    (9) declaracion_variable -> LET VARIABLE DOUBLE_POINT . tipo EQUAL expresion SEMICOLON
    (10) declaracion_variable -> LET VARIABLE DOUBLE_POINT . tipo SEMICOLON
    (18) tipo -> . tipo_simple
    (19) tipo_simple -> . INT8
    (20) tipo_simple -> . INT16
    (21) tipo_simple -> . INT32
    (22) tipo_simple -> . INT64
    (23) tipo_simple -> . UINT8
    (24) tipo_simple -> . UINT16
    (25) tipo_simple -> . UINT32
    (26) tipo_simple -> . UINT64
    (27) tipo_simple -> . FLOAT32
    (28) tipo_simple -> . FLOAT64
    (29) tipo_simple -> . BOOL
    (30) tipo_simple -> . CHAR
    (31) tipo_simple -> . STR

    INT8            shift and go to state 27
    INT16           shift and go to state 28
    INT32           shift and go to state 29
    INT64           shift and go to state 30
    UINT8           shift and go to state 31
    UINT16          shift and go to state 32
    UINT32          shift and go to state 33
    UINT64          shift and go to state 34
    FLOAT32         shift and go to state 35
    FLOAT64         shift and go to state 36
    BOOL            shift and go to state 37
    CHAR            shift and go to state 38
    STR             shift and go to state 39

    tipo                           shift and go to state 25
    tipo_simple                    shift and go to state 26

state 21

    (11) declaracion_variable -> LET VARIABLE EQUAL . expresion SEMICOLON
    (47) expresion -> . expresion_literal
    (48) expresion -> . expresion_variable
    (49) expresion -> . expresion_funcion
    (50) expresion -> . expresion_estructura
    (51) expresion_literal -> . literal
    (56) expresion_variable -> . VARIABLE
    (57) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (58) expresion_estructura -> . hashmap
    (52) literal -> . NUMBER
    (53) literal -> . STRING
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (59) hashmap -> . LDIAMOND hashmap_types RDIAMOND

    VARIABLE        shift and go to state 40
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LDIAMOND        shift and go to state 52

    expresion                      shift and go to state 41
    expresion_literal              shift and go to state 42
    expresion_variable             shift and go to state 43
    expresion_funcion              shift and go to state 44
    expresion_estructura           shift and go to state 45
    literal                        shift and go to state 46
    hashmap                        shift and go to state 47

state 22

    (12) declaracion_variable -> LET VARIABLE SEMICOLON .

    error           reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    USE             reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    LET             reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    STRUCT          reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    FN              reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    $end            reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    RBRACKET        reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    NUMBER          reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    STRING          reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    TRUE            reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    FALSE           reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)
    LDIAMOND        reduce using rule 12 (declaracion_variable -> LET VARIABLE SEMICOLON .)


state 23

    (13) declaracion_estructura -> STRUCT VARIABLE LBRACKET . campos RBRACKET SEMICOLON
    (14) declaracion_estructura -> STRUCT VARIABLE LBRACKET . RBRACKET SEMICOLON
    (15) campos -> . campos COMMA campo
    (16) campos -> . campo
    (17) campo -> . VARIABLE DOUBLE_POINT tipo

    RBRACKET        shift and go to state 55
    VARIABLE        shift and go to state 53

    campos                         shift and go to state 54
    campo                          shift and go to state 56

state 24

    (34) funcion_generica -> FN VARIABLE LPAREN . parametros RPAREN ARROW tipo_simple bloque
    (35) parametros -> . parametros COMMA parametro
    (36) parametros -> . parametro
    (37) parametros -> . empty
    (39) parametro -> . VARIABLE DOUBLE_POINT tipo
    (38) empty -> .

    VARIABLE        shift and go to state 57
    RPAREN          reduce using rule 38 (empty -> .)
    COMMA           reduce using rule 38 (empty -> .)

    parametros                     shift and go to state 58
    parametro                      shift and go to state 59
    empty                          shift and go to state 60

state 25

    (9) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo . EQUAL expresion SEMICOLON
    (10) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo . SEMICOLON

    EQUAL           shift and go to state 61
    SEMICOLON       shift and go to state 62


state 26

    (18) tipo -> tipo_simple .

    EQUAL           reduce using rule 18 (tipo -> tipo_simple .)
    SEMICOLON       reduce using rule 18 (tipo -> tipo_simple .)
    RDIAMOND        reduce using rule 18 (tipo -> tipo_simple .)
    COMMA           reduce using rule 18 (tipo -> tipo_simple .)
    RBRACKET        reduce using rule 18 (tipo -> tipo_simple .)
    RPAREN          reduce using rule 18 (tipo -> tipo_simple .)


state 27

    (19) tipo_simple -> INT8 .

    EQUAL           reduce using rule 19 (tipo_simple -> INT8 .)
    SEMICOLON       reduce using rule 19 (tipo_simple -> INT8 .)
    RDIAMOND        reduce using rule 19 (tipo_simple -> INT8 .)
    COMMA           reduce using rule 19 (tipo_simple -> INT8 .)
    RBRACKET        reduce using rule 19 (tipo_simple -> INT8 .)
    RPAREN          reduce using rule 19 (tipo_simple -> INT8 .)
    LBRACKET        reduce using rule 19 (tipo_simple -> INT8 .)


state 28

    (20) tipo_simple -> INT16 .

    EQUAL           reduce using rule 20 (tipo_simple -> INT16 .)
    SEMICOLON       reduce using rule 20 (tipo_simple -> INT16 .)
    RDIAMOND        reduce using rule 20 (tipo_simple -> INT16 .)
    COMMA           reduce using rule 20 (tipo_simple -> INT16 .)
    RBRACKET        reduce using rule 20 (tipo_simple -> INT16 .)
    RPAREN          reduce using rule 20 (tipo_simple -> INT16 .)
    LBRACKET        reduce using rule 20 (tipo_simple -> INT16 .)


state 29

    (21) tipo_simple -> INT32 .

    EQUAL           reduce using rule 21 (tipo_simple -> INT32 .)
    SEMICOLON       reduce using rule 21 (tipo_simple -> INT32 .)
    RDIAMOND        reduce using rule 21 (tipo_simple -> INT32 .)
    COMMA           reduce using rule 21 (tipo_simple -> INT32 .)
    RBRACKET        reduce using rule 21 (tipo_simple -> INT32 .)
    RPAREN          reduce using rule 21 (tipo_simple -> INT32 .)
    LBRACKET        reduce using rule 21 (tipo_simple -> INT32 .)


state 30

    (22) tipo_simple -> INT64 .

    EQUAL           reduce using rule 22 (tipo_simple -> INT64 .)
    SEMICOLON       reduce using rule 22 (tipo_simple -> INT64 .)
    RDIAMOND        reduce using rule 22 (tipo_simple -> INT64 .)
    COMMA           reduce using rule 22 (tipo_simple -> INT64 .)
    RBRACKET        reduce using rule 22 (tipo_simple -> INT64 .)
    RPAREN          reduce using rule 22 (tipo_simple -> INT64 .)
    LBRACKET        reduce using rule 22 (tipo_simple -> INT64 .)


state 31

    (23) tipo_simple -> UINT8 .

    EQUAL           reduce using rule 23 (tipo_simple -> UINT8 .)
    SEMICOLON       reduce using rule 23 (tipo_simple -> UINT8 .)
    RDIAMOND        reduce using rule 23 (tipo_simple -> UINT8 .)
    COMMA           reduce using rule 23 (tipo_simple -> UINT8 .)
    RBRACKET        reduce using rule 23 (tipo_simple -> UINT8 .)
    RPAREN          reduce using rule 23 (tipo_simple -> UINT8 .)
    LBRACKET        reduce using rule 23 (tipo_simple -> UINT8 .)


state 32

    (24) tipo_simple -> UINT16 .

    EQUAL           reduce using rule 24 (tipo_simple -> UINT16 .)
    SEMICOLON       reduce using rule 24 (tipo_simple -> UINT16 .)
    RDIAMOND        reduce using rule 24 (tipo_simple -> UINT16 .)
    COMMA           reduce using rule 24 (tipo_simple -> UINT16 .)
    RBRACKET        reduce using rule 24 (tipo_simple -> UINT16 .)
    RPAREN          reduce using rule 24 (tipo_simple -> UINT16 .)
    LBRACKET        reduce using rule 24 (tipo_simple -> UINT16 .)


state 33

    (25) tipo_simple -> UINT32 .

    EQUAL           reduce using rule 25 (tipo_simple -> UINT32 .)
    SEMICOLON       reduce using rule 25 (tipo_simple -> UINT32 .)
    RDIAMOND        reduce using rule 25 (tipo_simple -> UINT32 .)
    COMMA           reduce using rule 25 (tipo_simple -> UINT32 .)
    RBRACKET        reduce using rule 25 (tipo_simple -> UINT32 .)
    RPAREN          reduce using rule 25 (tipo_simple -> UINT32 .)
    LBRACKET        reduce using rule 25 (tipo_simple -> UINT32 .)


state 34

    (26) tipo_simple -> UINT64 .

    EQUAL           reduce using rule 26 (tipo_simple -> UINT64 .)
    SEMICOLON       reduce using rule 26 (tipo_simple -> UINT64 .)
    RDIAMOND        reduce using rule 26 (tipo_simple -> UINT64 .)
    COMMA           reduce using rule 26 (tipo_simple -> UINT64 .)
    RBRACKET        reduce using rule 26 (tipo_simple -> UINT64 .)
    RPAREN          reduce using rule 26 (tipo_simple -> UINT64 .)
    LBRACKET        reduce using rule 26 (tipo_simple -> UINT64 .)


state 35

    (27) tipo_simple -> FLOAT32 .

    EQUAL           reduce using rule 27 (tipo_simple -> FLOAT32 .)
    SEMICOLON       reduce using rule 27 (tipo_simple -> FLOAT32 .)
    RDIAMOND        reduce using rule 27 (tipo_simple -> FLOAT32 .)
    COMMA           reduce using rule 27 (tipo_simple -> FLOAT32 .)
    RBRACKET        reduce using rule 27 (tipo_simple -> FLOAT32 .)
    RPAREN          reduce using rule 27 (tipo_simple -> FLOAT32 .)
    LBRACKET        reduce using rule 27 (tipo_simple -> FLOAT32 .)


state 36

    (28) tipo_simple -> FLOAT64 .

    EQUAL           reduce using rule 28 (tipo_simple -> FLOAT64 .)
    SEMICOLON       reduce using rule 28 (tipo_simple -> FLOAT64 .)
    RDIAMOND        reduce using rule 28 (tipo_simple -> FLOAT64 .)
    COMMA           reduce using rule 28 (tipo_simple -> FLOAT64 .)
    RBRACKET        reduce using rule 28 (tipo_simple -> FLOAT64 .)
    RPAREN          reduce using rule 28 (tipo_simple -> FLOAT64 .)
    LBRACKET        reduce using rule 28 (tipo_simple -> FLOAT64 .)


state 37

    (29) tipo_simple -> BOOL .

    EQUAL           reduce using rule 29 (tipo_simple -> BOOL .)
    SEMICOLON       reduce using rule 29 (tipo_simple -> BOOL .)
    RDIAMOND        reduce using rule 29 (tipo_simple -> BOOL .)
    COMMA           reduce using rule 29 (tipo_simple -> BOOL .)
    RBRACKET        reduce using rule 29 (tipo_simple -> BOOL .)
    RPAREN          reduce using rule 29 (tipo_simple -> BOOL .)
    LBRACKET        reduce using rule 29 (tipo_simple -> BOOL .)


state 38

    (30) tipo_simple -> CHAR .

    EQUAL           reduce using rule 30 (tipo_simple -> CHAR .)
    SEMICOLON       reduce using rule 30 (tipo_simple -> CHAR .)
    RDIAMOND        reduce using rule 30 (tipo_simple -> CHAR .)
    COMMA           reduce using rule 30 (tipo_simple -> CHAR .)
    RBRACKET        reduce using rule 30 (tipo_simple -> CHAR .)
    RPAREN          reduce using rule 30 (tipo_simple -> CHAR .)
    LBRACKET        reduce using rule 30 (tipo_simple -> CHAR .)


state 39

    (31) tipo_simple -> STR .

    EQUAL           reduce using rule 31 (tipo_simple -> STR .)
    SEMICOLON       reduce using rule 31 (tipo_simple -> STR .)
    RDIAMOND        reduce using rule 31 (tipo_simple -> STR .)
    COMMA           reduce using rule 31 (tipo_simple -> STR .)
    RBRACKET        reduce using rule 31 (tipo_simple -> STR .)
    RPAREN          reduce using rule 31 (tipo_simple -> STR .)
    LBRACKET        reduce using rule 31 (tipo_simple -> STR .)


state 40

    (56) expresion_variable -> VARIABLE .
    (57) expresion_funcion -> VARIABLE . LPAREN argumentos RPAREN SEMICOLON

    SEMICOLON       reduce using rule 56 (expresion_variable -> VARIABLE .)
    RPAREN          reduce using rule 56 (expresion_variable -> VARIABLE .)
    COMMA           reduce using rule 56 (expresion_variable -> VARIABLE .)
    LPAREN          shift and go to state 63


state 41

    (11) declaracion_variable -> LET VARIABLE EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 64


state 42

    (47) expresion -> expresion_literal .

    SEMICOLON       reduce using rule 47 (expresion -> expresion_literal .)
    RPAREN          reduce using rule 47 (expresion -> expresion_literal .)
